id,bucket,image_files,visible_product,candidate_action,candidate_sku,candidate_product,decision,owner_notes,agent_notes,product_links
folder01-033,review_high_existing_sku,SAU_9809.jpg,Sen Soy Nori Original with Salt 4.5g,apply_existing_sku,ADG-000522,"Chipsy Nori Original z solą 4,5g - Sen Soy",approve,,Brand/flavour/weight match.,https://asiandeligo.eshoper.pro/products/chipsy-nori-original-z-sola-4-5g-sen-soy
folder01-034,review_high_existing_sku,SAU_9814.jpg; SAU_9815.jpg,Chunsi Soba Buckwheat Noodles 300g,apply_existing_sku,ADG-000046,Makaron soba 300g Chunsi,approve,,Front/back gallery for one SKU.,https://asiandeligo.eshoper.pro/products/makaron-soba-300g-chunsi
folder01-035,review_high_existing_sku,SAU_9821.jpg,LaMi Pho Ha Noi Rice Noodles Size M 500g Hiep Long,apply_existing_sku,ADG-000013,Makaron ryżowy LaMi M do Pho 500g Hiep Long,approve,,Brand/product/size/weight match.,https://asiandeligo.eshoper.pro/products/makaron-ryzowy-lami-m-do-pho-500g-hiep-long
folder01-036,review_high_existing_sku,SAU_9848.jpg,Uncle Barns Crispy Tempura Flour 500g,apply_existing_sku,ADG-000284,"Panierka, mąka Tempura 500g - Uncle Barns",approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/panierka-maka-tempura-500g-uncle-barns
folder01-037,needs_owner_confirmation,SAU_9277.jpg,TNI King Coffee Gourmet Blend 500g,confirm_or_create_product,ADG-000289,Trung Nguyen Gourmet Blend 500g,reject,"this one only 250g, while product in the link is 500g","Visible brand is TNI King Coffee, not Trung Nguyen; do not auto-match.",https://asiandeligo.eshoper.pro/products/kawa-mielona-trung-nguyen-gourmet-blend-500g
folder01-038,needs_owner_confirmation,SAU_9281.jpg,Cocon Lychee Pudding 6-pack,confirm_existing_or_new,ADG-000406,"Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g",reject,,"Same brand/type/pack count, but flavor-specific lychee image may not match mixed listing.",https://asiandeligo.eshoper.pro/products/pudding-owocowy-z-nata-de-coco-rozne-smaki-6-x-80g
folder01-039,needs_owner_confirmation,SAU_9283.jpg,Cocon Mango Pudding 6-pack,confirm_existing_or_new,ADG-000406,"Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g",reject,"the product link is mix flavor, while this one is only mango. same with the previous product i noted wrong. ","Same brand/type/pack count, but flavor-specific mango image may not match mixed listing.",https://asiandeligo.eshoper.pro/products/pudding-owocowy-z-nata-de-coco-rozne-smaki-6-x-80g
folder01-040,needs_owner_confirmation,SAU_9284.jpg,Chaokoh coconut milk carton,confirm_or_create_product,,,create_new,,Size/variant not clear from first pass.,
folder01-041,needs_owner_confirmation,SAU_9304.jpg,Product label unclear,focused_manual_reading,,,create_new,,Needs zoom/OCR or owner identification.,
folder01-042,needs_owner_confirmation,SAU_9315.jpg,Product label unclear,focused_manual_reading,,,skip,"this is the advertise pic i guess, it has coffee, tea, green tea, etc",Needs zoom/OCR or owner identification.,
folder01-043,needs_owner_confirmation,SAU_9382.jpg,Product label unclear,focused_manual_reading,,,skip,,Needs zoom/OCR or owner identification.,
folder01-044,needs_owner_confirmation,SAU_9383.jpg,Product label unclear,focused_manual_reading,,,skip,,Needs zoom/OCR or owner identification.,
folder01-045,needs_owner_confirmation,SAU_9384.jpg,Product label unclear,focused_manual_reading,,,skip,,Needs zoom/OCR or owner identification.,
folder01-046,needs_owner_confirmation,SAU_9407.jpg,Product label unclear,focused_manual_reading,,,skip,,Needs zoom/OCR or owner identification.,
folder01-047,needs_owner_confirmation,SAU_9593.jpg; SAU_9594.jpg,Ong ChaVa Pho bouillon cubes,confirm_variant,ADG-000791 or ADG-000792,Pho Bo or Pho Ga bouillon cubes,approve,"yes, these are 2 different products, one is beef and the other is pork cubes flavor.",Need owner/zoom confirmation of beef vs chicken variant.,https://asiandeligo.eshoper.pro/products/kostki-bulionowe-pho-bo-wolowe-75g-ong-chava | https://asiandeligo.eshoper.pro/products/kostki-bulionowe-pho-ga-drobiowe-75g-ong-chava
folder01-048,needs_owner_confirmation,SAU_9627.jpg,Red Curry Paste 400g,confirm_brand,ADG-000085,Red Curry Paste 400g,approve,,"Product/size match, but visible brand should be confirmed.",https://asiandeligo.eshoper.pro/products/pasta-curry-czerwona-400g
folder01-049,needs_owner_confirmation,SAU_9641.jpg,Tom Yum instant hot and sour paste,confirm_brand_size,ADG-000083,Tom Yum Paste 900g - Cock Brand,approve,,Only map if it is 900g Cock Brand.,https://asiandeligo.eshoper.pro/products/pasta-tom-yum-900g-cock-brand
folder01-050,needs_owner_confirmation,SAU_9667.jpg,Product label unclear,focused_manual_reading,,,create_new,look through if we had it in web or not. i just checked the whole sauce category and i didnt find it. likely this is a new product.,Needs zoom/OCR or owner identification.,
folder01-051,needs_owner_confirmation,SAU_9668.jpg,Product label unclear,focused_manual_reading,,,create_new,,Needs zoom/OCR or owner identification.,
folder01-052,needs_owner_confirmation,SAU_9669.jpg,Product label unclear,focused_manual_reading,,,create_new,,Needs zoom/OCR or owner identification.,
folder01-053,needs_owner_confirmation,SAU_9670.jpg,Product label unclear,focused_manual_reading,,,create_new,,Needs zoom/OCR or owner identification.,
folder01-054,needs_owner_confirmation,SAU_9677.jpg,Product label unclear,focused_manual_reading,,,create_new,,Needs zoom/OCR or owner identification.,
folder01-055,needs_owner_confirmation,SAU_9679.jpg,Product label unclear,focused_manual_reading,,,create_new,,Needs zoom/OCR or owner identification.,
folder01-056,needs_owner_confirmation,SAU_9682.jpg,Product label unclear,focused_manual_reading,,,create_new,,Needs zoom/OCR or owner identification.,
folder01-057,needs_owner_confirmation,SAU_9685.jpg,Product label unclear,focused_manual_reading,,,skip,not sure,Needs zoom/OCR or owner identification.,
folder01-058,needs_owner_confirmation,SAU_9688.jpg,Product label unclear,focused_manual_reading,,,create_new,,Needs zoom/OCR or owner identification.,
folder01-059,needs_owner_confirmation,SAU_9693.jpg,Product label unclear,focused_manual_reading,,,skip,,Needs zoom/OCR or owner identification.,
folder01-060,needs_owner_confirmation,SAU_9696.jpg,Product label unclear,focused_manual_reading,,,skip,,Needs zoom/OCR or owner identification.,
folder01-061,needs_owner_confirmation,SAU_9753.jpg,"Wendjoe Sambal Oelek, smaller jar",confirm_size,ADG-000063,Sambal Oelek 360g,approve,,Size is not clearly visible; only map if 360g.,https://asiandeligo.eshoper.pro/products/sos-chili-sambal-oelek-360g-wendjoe
folder01-062,needs_owner_confirmation,SAU_9758.jpg,"Lao Gan Ma chili in oil, size unclear",confirm_variant,ADG-000523 or ADG-000828 or ADG-000202,Lao Gan Ma chili oil variants,skip,"this one likely to be 210g, which is the first link. ",Front label/weight partly covered.,https://asiandeligo.eshoper.pro/products/chrupiace-chili-w-oleju-sojowym-210g-lao-gan-ma | https://asiandeligo.eshoper.pro/products/chrupiace-chili-z-orzechami-w-oleju-sojowym-275g-lao-gan-ma | https://asiandeligo.eshoper.pro/products/fermentowana-czarna-soja-w-oleju-chili-280g-lao-gan-ma
folder01-063,needs_owner_confirmation,SAU_9762.jpg,Flying Goose Sriracha Hot/Super Hot Chilli Sauce 200ml,confirm_variant,ADG-000052,"Chili Sauce Sriracha, Very Spicy 200ml - Flying Goose",approve,,Cap/variant differs from SAU_9749; confirm before reusing SKU.,https://asiandeligo.eshoper.pro/products/sos-chili-sriracha-bardzo-ostry-chili-61-200ml-flying-goose
folder01-064,needs_owner_confirmation,SAU_9782.jpg; SAU_9783.jpg; SAU_9784.jpg,Haechandle Sagyejeol Ssamjang Korean Seasoned Soybean Paste 500g,confirm_existing_or_new,ADG-000134,Sunchang Ssamjang Spiced Soybean Paste 500g - CJO Classic,approve,,"Visible product is Haechandle Sagyejeol, while catalog row says CJO Classic Sunchang.",https://asiandeligo.eshoper.pro/products/pasta-sojowa-z-przyprawami-sunchang-ssamjang-500g-cjo-classic
folder01-065,needs_owner_confirmation,SAU_9808.jpg,Bamboo sushi mat / makisu,confirm_size_brand,ADG-000061 or ADG-000620,Sushi Bamboo Mat 24x24cm variants,skip,first link,Packaging/brand/size not clear enough.,https://asiandeligo.eshoper.pro/products/mata-bambusowa-do-sushi-cienka-24x24cm | https://asiandeligo.eshoper.pro/products/mata-bambusowa-do-sushi-cienka-24-x-24cm-asia-kitchen
folder01-066,needs_owner_confirmation,SAU_9823.jpg,"Fresh Udon Noodle 200g, brand unclear",confirm_brand,ADG-000361 or ADG-001630 or ADG-001646,Fresh udon 200g variants,skip,non of those links above. this is also udon but from a different manufacturer i guess,Catalog has several fresh udon 200g rows; photo does not show reliable brand.,https://asiandeligo.eshoper.pro/products/makaron-udon-swiezy-200g-ita-san | https://asiandeligo.eshoper.pro/products/makaron-nama-udon-swiezy-200g-golden-lion | https://asiandeligo.eshoper.pro/products/makaron-udon-swiezy-200g-ayuko
folder01-067,needs_owner_confirmation,SAU_9843.jpg,"Sempio Glass Noodles, gluten-free",confirm_size,ADG-000224 or ADG-000247,Sempio sweet potato/tapioca noodles 450g or 900g,approve,,Weight is not visible.,https://asiandeligo.eshoper.pro/products/makaron-ze-slodkich-ziemniakow-i-tapioki-450g-sempio | https://asiandeligo.eshoper.pro/products/makaron-ze-slodkich-ziemniakow-i-tapioki-900g-sempio
folder01-068,needs_owner_confirmation,SAU_9844.jpg,Sa Giang Shrimp Chips,confirm_size,ADG-000814,Sa Giang shrimp chips 1kg,approve,,"Brand/product match, but weight is not visible in this photo.",https://asiandeligo.eshoper.pro/products/chipsy-krewetkowe-prazynki-do-smazenia-1kg-sa-giang
folder01-069,needs_owner_confirmation,SAU_9886.jpg,Pantai sauce plus Oriental Food Banh Pho 5mm 400g,confirm_marketing_use,,,skip,ad,Multi-product recipe/combo asset; do not map to one SKU.,
folder01-070,needs_owner_confirmation,SAU_9896.jpg,Sushi ingredient display with multiple packs,confirm_marketing_use,,,skip,ad,Multi-product category/recipe asset; do not map to one SKU.,
folder01-071,needs_owner_confirmation,SAU_9937.jpg,Lobo Red Curry Paste with Aroy-D coconut milk and other packs,confirm_marketing_use,,,skip,ad,Multi-product recipe/combo asset; do not map to one SKU.,
folder01-072,needs_owner_confirmation,SAU_9938.jpg,Lobo Tom Yum/Tom Kha paste with Aroy-D coconut milk,confirm_marketing_use,,,skip,ad,Multi-product recipe/combo asset; do not map to one SKU.,
