plan_status,review_id,draft_sku,slug,product_status,is_published,is_for_sale,price_pln,price_policy,stock,ean,pl_name,en_name,brand,size,category_slug,dietary_tags_json,allergens_json,country_of_origin,source_image,source_image_path,source_image_found,source_size_bytes,sha256,width,height,proposed_media_key,staging_path,target_url,manifest_missing_required_fields,notes
ready_for_sql_plan,folder14-011,ADG-001802,wooden-handle-chinese-cleaver-kitchen-knife-exact-model-unclear,draft,false,false,0,owner_price_pending,100,,"Wooden-handle Chinese cleaver / kitchen knife, exact model unclear","Wooden-handle Chinese cleaver / kitchen knife, exact model unclear",,,noże,[],[],,PETE8053.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8053.JPG,yes,7976889,52cc1c59fa224abb4056c61fd36443240b607b932564313b4843840af217ec4b,5760,3840,owner-images/folder14/ADG-001802/01-PETE8053.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001802/01-PETE8053.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001802/01-PETE8053.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-012,ADG-001803,stainless-handle-chinese-cleaver-exact-model-unclear,draft,false,false,0,owner_price_pending,100,,"Stainless-handle Chinese cleaver, exact model unclear","Stainless-handle Chinese cleaver, exact model unclear",,,noże,[],[],,PETE8063.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8063.JPG,yes,5686692,1e5ead86b5b7d1df2fb2ec78743666eb85b8ec97796f6b59f97a262aa384b818,5760,3840,owner-images/folder14/ADG-001803/01-PETE8063.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001803/01-PETE8063.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001803/01-PETE8063.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-013,ADG-001804,round-ceramic-steaming-rack-trivet-size-unclear,draft,false,false,0,owner_price_pending,100,,"Round ceramic steaming rack / trivet, size unclear","Round ceramic steaming rack / trivet, size unclear",,,naczynia,[],[],,PETE8057.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8057.JPG,yes,5918458,0844fc89ae27f08c1ac3421147cbc571b5d7480ef977277b50ea53a9ada11ba0,5760,3840,owner-images/folder14/ADG-001804/01-PETE8057.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001804/01-PETE8057.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001804/01-PETE8057.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-014,ADG-001805,assorted-metal-soup-ladles-multiple-handle-styles-sizes,draft,false,false,0,owner_price_pending,100,,"Assorted metal soup ladles, multiple handle styles/sizes","Assorted metal soup ladles, multiple handle styles/sizes",,,naczynia,[],[],,PETE8067.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8067.JPG,yes,5121101,ff344b77e0141380c9cd17e7c513f0ea95d6599e0d12364c411054cadde987d4,5760,3840,owner-images/folder14/ADG-001805/01-PETE8067.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001805/01-PETE8067.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001805/01-PETE8067.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-015,ADG-001806,wooden-handle-asian-chef-knife-santoku-style-knife-exact-model-unclear,draft,false,false,0,owner_price_pending,100,,"Wooden-handle Asian chef knife / santoku-style knife, exact model unclear","Wooden-handle Asian chef knife / santoku-style knife, exact model unclear",,,noże,[],[],,PETE8092.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8092.JPG,yes,7241316,864525ddf0d0e2673dd9c444b1e64dba5d9843d188fd9027338164150d379b00,5760,3840,owner-images/folder14/ADG-001806/01-PETE8092.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001806/01-PETE8092.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001806/01-PETE8092.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-016,ADG-001807,black-handle-kitchen-knife-cleaver-exact-model-unclear,draft,false,false,0,owner_price_pending,100,,"Black-handle kitchen knife / cleaver, exact model unclear","Black-handle kitchen knife / cleaver, exact model unclear",,,noże,[],[],,PETE8094.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8094.JPG,yes,7733311,3636d7aa624d572f73591afeed7f45907d27a8174171e127cb674f8680e6275c,5760,3840,owner-images/folder14/ADG-001807/01-PETE8094.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001807/01-PETE8094.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001807/01-PETE8094.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-017,ADG-001808,lct-long-cam-stainless-vietnamese-coffee-filter-phin-ca-phe,draft,false,false,0,owner_price_pending,100,,LCT Long Cam stainless Vietnamese coffee filter / phin ca phe,LCT Long Cam stainless Vietnamese coffee filter / phin ca phe,,,zaparzacze-do-kawy,[],[],,PETE8099.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8099.JPG,yes,4913495,3ec4e90223289d454b219b1b7fba60c636e82716b78dfd5418b9af1c777120bf,5760,3840,owner-images/folder14/ADG-001808/01-PETE8099.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001808/01-PETE8099.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001808/01-PETE8099.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-018,ADG-001809,bamboo-sushi-rolling-mat-makisu,draft,false,false,0,owner_price_pending,100,,Bamboo sushi rolling mat / makisu,Bamboo sushi rolling mat / makisu,,,maty-do-zwijania,[],[],,PETE8101.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8101.JPG,yes,7617455,bb7d17ba4aabe73c98bb3292975b8f2226abef3eaa869ce0203ee86f2c3add9a,5760,3840,owner-images/folder14/ADG-001809/01-PETE8101.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001809/01-PETE8101.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001809/01-PETE8101.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-019,ADG-001810,black-chopsticks-bundle-unlabelled,draft,false,false,0,owner_price_pending,100,,"Black chopsticks bundle, unlabelled","Black chopsticks bundle, unlabelled",,,pałeczki-i-sztućce,[],[],,PETE8102.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8102.JPG,yes,7696865,d6ae298f82387b1514302ac1c2728bf334e8ff2174c433848bccd5a9f37dca3b,5760,3840,owner-images/folder14/ADG-001810/01-PETE8102.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001810/01-PETE8102.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001810/01-PETE8102.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-020,ADG-001811,stainless-handle-chinese-cleaver-kitchen-knife,draft,false,false,0,owner_price_pending,100,,Stainless-handle Chinese cleaver / kitchen knife,Stainless-handle Chinese cleaver / kitchen knife,,,noże,[],[],,PETE8104.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8104.JPG,yes,7683248,e51a856a30c62a39a3f0779ccc6c74f591762b6cd4030aa75a16ca7bd75b2184,5760,3840,owner-images/folder14/ADG-001811/01-PETE8104.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001811/01-PETE8104.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001811/01-PETE8104.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-022,ADG-001812,tq-korean-style-wooden-chopsticks-set-5-pairs,draft,false,false,0,owner_price_pending,100,,"TQ Korean-style wooden chopsticks set, 5 pairs","TQ Korean-style wooden chopsticks set, 5 pairs",,,pałeczki-i-sztućce,[],[],,PETE8106.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8106.JPG,yes,7371486,000525b990fd42f0abe7fc9c885b525c9b300f3c65abfe2f15086cd2fd209c92,5760,3840,owner-images/folder14/ADG-001812/01-PETE8106.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001812/01-PETE8106.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001812/01-PETE8106.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-023,ADG-001813,long-hot-pot-cooking-chopsticks-1-pair,draft,false,false,0,owner_price_pending,100,,"Long hot-pot / cooking chopsticks, 1 pair","Long hot-pot / cooking chopsticks, 1 pair",,,pałeczki-i-sztućce,[],[],,PETE8107.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8107.JPG,yes,6228897,f8c632f82216c84a422ac011578026cd296e698203713c2faca455e5cd2d0211,5760,3840,owner-images/folder14/ADG-001813/01-PETE8107.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001813/01-PETE8107.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001813/01-PETE8107.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-024,ADG-001814,bamboo-handle-wire-spider-strainer-skimmer-adg-001814,draft,false,false,0,owner_price_pending,100,,Bamboo-handle wire spider strainer / skimmer,Bamboo-handle wire spider strainer / skimmer,,,patelnie-wok-grill,[],[],,PETE8108.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8108.JPG,yes,6294545,056836e8f92136ff5cdc8e82e0690ec93c6d52a7cea76e6d613428aea732fb56,5760,3840,owner-images/folder14/ADG-001814/01-PETE8108.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001814/01-PETE8108.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001814/01-PETE8108.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-026,ADG-001815,best-888-playing-cards-red-pack,draft,false,false,0,owner_price_pending,100,,"Best 888 playing cards, red pack","Best 888 playing cards, red pack",,,pozostałe-produkty,[],[],,PETE8113.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8113.JPG,yes,8661247,9e74180cbf764250780b0a335dcc935aa033cdb682420755e3738d5e2214f3a3,5760,3840,owner-images/folder14/ADG-001815/01-PETE8113.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001815/01-PETE8113.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001815/01-PETE8113.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-027,ADG-001816,rectangular-knife-sharpening-stone,draft,false,false,0,owner_price_pending,100,,Rectangular knife sharpening stone,Rectangular knife sharpening stone,,,noże,[],[],,PETE8114.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8114.JPG,yes,10422696,120a68996117f198d5d7b3a26457e6ce99053ef83ecefe7eac5ed1201929130e,5760,3840,owner-images/folder14/ADG-001816/01-PETE8114.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001816/01-PETE8114.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001816/01-PETE8114.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-028,ADG-001817,triple-gas-valve-burner-manifold-component,draft,false,false,0,owner_price_pending,100,,Triple gas valve / burner manifold component,Triple gas valve / burner manifold component,,,pozostałe-produkty,[],[],,PETE8116.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8116.JPG,yes,4778164,d1482afaf63c38e97ad9f1e1580cc0bdd21512dc6bbe2e25d99a304e33d2e6ed,5760,3840,owner-images/folder14/ADG-001817/01-PETE8116.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001817/01-PETE8116.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001817/01-PETE8116.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-030,ADG-001818,red-chinese-vietnamese-hanging-lantern-decoration,draft,false,false,0,owner_price_pending,100,,Red Chinese/Vietnamese hanging lantern decoration,Red Chinese/Vietnamese hanging lantern decoration,,,koty-szczęścia-i-inne-gadżety,[],[],,PETE8121.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8121.JPG,yes,4982522,fc03bf33afc0996eed9af0b79d5235aee093cf89d62ee76d300cd6806727b4e0,5760,3840,owner-images/folder14/ADG-001818/01-PETE8121.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001818/01-PETE8121.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001818/01-PETE8121.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-031,ADG-001819,bamboo-steamer-baskets-lids-size-variants-unclear,draft,false,false,0,owner_price_pending,100,,"Bamboo steamer baskets/lids, size variants unclear","Bamboo steamer baskets/lids, size variants unclear",,,parowary-bambusowe,[],[],,PETE8129.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8129.JPG,yes,5761737,6cdad1ebf4bb635e94ec3c7f062ea6bf1ce49bbbe52d97533105dc18db0ed79c,5760,3840,owner-images/folder14/ADG-001819/01-PETE8129.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001819/01-PETE8129.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001819/01-PETE8129.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-032,ADG-001820,bamboo-plastic-rim-steamer-or-lidded-basket,draft,false,false,0,owner_price_pending,100,,Bamboo/plastic rim steamer or lidded basket,Bamboo/plastic rim steamer or lidded basket,,,parowary-bambusowe,[],[],,PETE8134.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8134.JPG,yes,5426834,a167289aa843cee0b08d1e1ff0a175c4de0e0eafabfdfb594930622018aa97b0,5760,3840,owner-images/folder14/ADG-001820/01-PETE8134.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001820/01-PETE8134.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001820/01-PETE8134.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-033,ADG-001821,plain-white-ceramic-bowl,draft,false,false,0,owner_price_pending,100,,Plain white ceramic bowl,Plain white ceramic bowl,,,miski,[],[],,PETE8135.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8135.JPG,yes,4988322,299575b3a0072b14e6e5670789a8284494cd88dd396cc361bc3a2124f5b2f3c4,5760,3840,owner-images/folder14/ADG-001821/01-PETE8135.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001821/01-PETE8135.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001821/01-PETE8135.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-034,ADG-001822,blue-white-ceramic-rice-bowl,draft,false,false,0,owner_price_pending,100,,Blue-white ceramic rice bowl,Blue-white ceramic rice bowl,,,miski,[],[],,PETE8136.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8136.JPG,yes,5175683,37935b8ffba692770c1b210daa9c9734731c1a1df34d918eeff90f706da772ae,5760,3840,owner-images/folder14/ADG-001822/01-PETE8136.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001822/01-PETE8136.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001822/01-PETE8136.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-035,ADG-001823,white-ceramic-soup-spoons-with-green-pattern,draft,false,false,0,owner_price_pending,100,,White ceramic soup spoons with green pattern,White ceramic soup spoons with green pattern,,,naczynia,[],[],,PETE8138.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8138.JPG,yes,5374526,8cb5dfc970b340c1c64abc53a4233acaca74dabf457e6cd720f5d564ce5cd102,5760,3840,owner-images/folder14/ADG-001823/01-PETE8138.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001823/01-PETE8138.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001823/01-PETE8138.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-036,ADG-001824,cast-iron-oval-sizzling-plate-with-wooden-base,draft,false,false,0,owner_price_pending,100,,Cast iron oval sizzling plate with wooden base,Cast iron oval sizzling plate with wooden base,,,patelnie-wok-grill,[],[],,PETE8140.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8140.JPG,yes,4746207,685470ab861724a28541bce96f7be1ce424da10fcac26dababb5cd4cb6b80ee1,5760,3840,owner-images/folder14/ADG-001824/01-PETE8140.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001824/01-PETE8140.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001824/01-PETE8140.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-037,ADG-001825,cast-iron-decorative-sizzling-plate-with-wooden-base,draft,false,false,0,owner_price_pending,100,,Cast iron decorative sizzling plate with wooden base,Cast iron decorative sizzling plate with wooden base,,,patelnie-wok-grill,[],[],,PETE8141.JPG,/tmp/asiandeligo-owner-images/folder14-batch002/extracted/PETE8141.JPG,yes,7868047,d413822e624d82190f65c810b8bc23fdf59526a897a237437ba6a4f8af872b02,5760,3840,owner-images/folder14/ADG-001825/01-PETE8141.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001825/01-PETE8141.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001825/01-PETE8141.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
