manifest_status,review_id,target_sku,target_product,image_file,image_order_for_sku,source_image_path,source_image_found,source_size_bytes,sha256,width,height,proposed_media_key,staging_path,target_url,db_primary_candidate,db_action,owner_notes,import_rule,notes
ready_approved,folder01-011,ADG-000302,Tamarind Concentrate 454g - Cock Brand,SAU_9632.jpg,2,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9632.jpg,yes,975709,0926be828c11e1571adf27738e061ad80cda4529a7283008de6efa53423ea59e,1365,2048,owner-images/folder01/ADG-000302/02-SAU_9632.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000302/02-SAU_9632.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000302/02-SAU_9632.jpg,no,insert_product_image,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-012,ADG-000095,Fish Sauce 725ml - Squid,SAU_9646.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9646.jpg,yes,1049130,bb3056defc88e18b4561702d0490eeef697244dbbd971424dd468da03172677b,1250,2048,owner-images/folder01/ADG-000095/01-SAU_9646.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000095/01-SAU_9646.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000095/01-SAU_9646.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-013,ADG-000691,Black Pepper Sauce 350g - Lee Kum Kee,SAU_9653.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9653.jpg,yes,1023308,a486121ba0aa6dff6cf3283a03e19a7f3d352aaffd03411c58eb8762906b2ead,1425,2048,owner-images/folder01/ADG-000691/01-SAU_9653.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000691/01-SAU_9653.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000691/01-SAU_9653.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-014,ADG-000082,Hoisin Sauce 397g - Lee Kum Kee,SAU_9655.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9655.jpg,yes,974147,03f357f70e887866b6e25542dd6df38f2581dae9cdec78438fe9db5a7c45fe6c,1365,2048,owner-images/folder01/ADG-000082/01-SAU_9655.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000082/01-SAU_9655.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000082/01-SAU_9655.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-016,ADG-000195,Sriracha Chili Mayoo 200ml - Flying Goose,SAU_9748.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9748.jpg,yes,744776,dc6486e77588c60985801c5da78e758be22c5c845b599ddec84dd5ed254d5465,1365,2048,owner-images/folder01/ADG-000195/01-SAU_9748.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000195/01-SAU_9748.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000195/01-SAU_9748.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-017,ADG-000052,"Chili Sauce Sriracha, Very Spicy 200ml - Flying Goose",SAU_9749.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9749.jpg,yes,752813,9acb5e71037661e6f4698c846084f08034d0a8650e6a72e17edc117df4f7c744,1365,2048,owner-images/folder01/ADG-000052/01-SAU_9749.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000052/01-SAU_9749.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000052/01-SAU_9749.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-018,ADG-000210,"Pasta Nam Prik Pao, chili with shrimp 513g - Mae Pranom",SAU_9759.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9759.jpg,yes,977973,0a956de41efe2b413eb067a868fcf4373ef51e3ef28b888938dec6b5d520c8ab,1365,2048,owner-images/folder01/ADG-000210/01-SAU_9759.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000210/01-SAU_9759.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000210/01-SAU_9759.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-019,ADG-000202,Fermented Black Soybeans in Chili Oil 280g - Lao Gan Ma,SAU_9763.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9763.jpg,yes,905863,4a87e41714616f4b9eb641d468ba018b57a76f57118d69e0ebbc093707063576,1365,2048,owner-images/folder01/ADG-000202/01-SAU_9763.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000202/01-SAU_9763.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000202/01-SAU_9763.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-023,ADG-000114,"Pasta sojowa Ssamjang, pikantna 500g - Sempio",SAU_9779.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9779.jpg,yes,954519,7d0c85ad22e0dc41b74c00f7cd5cece23d367c944c7e7ad88eec3b54ad004d08,2048,1410,owner-images/folder01/ADG-000114/01-SAU_9779.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000114/01-SAU_9779.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000114/01-SAU_9779.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-023,ADG-000114,"Pasta sojowa Ssamjang, pikantna 500g - Sempio",SAU_9780.jpg,2,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9780.jpg,yes,968436,68e64435e0c79a8b4a9f60b52a59f74a85a6a773803660a77a9ed5e595898a3e,2048,1334,owner-images/folder01/ADG-000114/02-SAU_9780.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000114/02-SAU_9780.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000114/02-SAU_9780.jpg,no,insert_product_image,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-023,ADG-000114,"Pasta sojowa Ssamjang, pikantna 500g - Sempio",SAU_9781.jpg,3,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9781.jpg,yes,1152996,c2c4d82c230f2fa1cf473a15fe1ac9075cea312fd432d6f6896084b9057e76e4,2048,1396,owner-images/folder01/ADG-000114/03-SAU_9781.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000114/03-SAU_9781.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000114/03-SAU_9781.jpg,no,insert_product_image,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-024,ADG-000275,Sos sojowy klasyczny Koikuchi naturalnie warzony 1l Kikkoman,SAU_9785.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9785.jpg,yes,944394,dee21016a9d236255f5ab0e312114fde82271b0bdb3efc06f67fdf3e0ba635d5,1365,2048,owner-images/folder01/ADG-000275/01-SAU_9785.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000275/01-SAU_9785.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000275/01-SAU_9785.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-025,ADG-000907,Ocet z brązowego ryżu 100% 500ml - Sempio,SAU_9787.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9787.jpg,yes,813014,98c225faa7805a7ce12757c0b62f5e1871c23171fd32a4f5b0d6154dbb4dec34,1365,2048,owner-images/folder01/ADG-000907/01-SAU_9787.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000907/01-SAU_9787.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000907/01-SAU_9787.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-026,ADG-000272,Sos sojowy Koikuchi z dyspenserem 150ml - Kikkoman,SAU_9790.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9790.jpg,yes,697103,29d4b1b8532d534ff3cde2f4e9fc454c798e401c8c17a311678dc62eea2c4afe,1365,2048,owner-images/folder01/ADG-000272/01-SAU_9790.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000272/01-SAU_9790.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000272/01-SAU_9790.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-027,ADG-000510,"Chipsy Nori Teriyaki 4,5g - Sen Soy",SAU_9792.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9792.jpg,yes,823251,e4208e818ab8823ffbcd4b4adc360652b5653c6b17982093c8d79ae8f909b848,1365,2048,owner-images/folder01/ADG-000510/01-SAU_9792.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000510/01-SAU_9792.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000510/01-SAU_9792.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-028,ADG-000509,"Chipsy Nori Kimchi 4,5g - Sen Soy",SAU_9793.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9793.jpg,yes,820325,69dfd3dc8a80e25569b33f1dc44e953b9054b9b4f44e7077fc23fef6f6977040,1365,2048,owner-images/folder01/ADG-000509/01-SAU_9793.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000509/01-SAU_9793.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000509/01-SAU_9793.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-029,ADG-000512,Pasta sojowa miso 500g - Sempio,SAU_9794.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9794.jpg,yes,1001499,67eb1dcab0601cec596240792d04ff382b1f6b9a485615caacb609d2a6bd4461,1365,2048,owner-images/folder01/ADG-000512/01-SAU_9794.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000512/01-SAU_9794.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000512/01-SAU_9794.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-030,ADG-000508,"Chipsy Nori Wasabi 4,5g - Sen Soy",SAU_9800.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9800.jpg,yes,931923,54527d07094d464166a39e233feb06af33d491f44669760cbc44be8ddb8a1439,2048,1365,owner-images/folder01/ADG-000508/01-SAU_9800.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000508/01-SAU_9800.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000508/01-SAU_9800.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-031,ADG-000350,"Suszone grzyby mun, nitki 50g - Green Pagoda",SAU_9801.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9801.jpg,yes,1081302,69feb028fef9677377376f2e6eb324fd7c8d9c5fae5746e7295afd69d1d6c8a9,1365,2048,owner-images/folder01/ADG-000350/01-SAU_9801.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000350/01-SAU_9801.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000350/01-SAU_9801.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-032,ADG-000349,"Suszone grzyby mun, całe 50g - Green Pagoda",SAU_9804.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9804.jpg,yes,1071460,825fabb26ed8e68a57e698e650e959cf855c80a86985c2c86d28c4e0e5e29112,1365,2048,owner-images/folder01/ADG-000349/01-SAU_9804.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000349/01-SAU_9804.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000349/01-SAU_9804.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-033,ADG-000522,"Chipsy Nori Original z solą 4,5g - Sen Soy",SAU_9809.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9809.jpg,yes,921110,a245eb117547308d537e62fc0499fa808108c3b0d67293ca11d7c3eb6775244c,1365,2048,owner-images/folder01/ADG-000522/01-SAU_9809.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000522/01-SAU_9809.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000522/01-SAU_9809.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-034,ADG-000046,Makaron soba 300g Chunsi,SAU_9814.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9814.jpg,yes,1072924,5fa55859a1a8b000c08ed452e47c708a44182a6bca9dc31654613079eaf83e14,1365,2048,owner-images/folder01/ADG-000046/01-SAU_9814.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000046/01-SAU_9814.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000046/01-SAU_9814.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-034,ADG-000046,Makaron soba 300g Chunsi,SAU_9815.jpg,2,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9815.jpg,yes,1277748,5fdc6e48fc49b8937f98b79e3bdfa3f22dcd475842d4f3b118c3b75b8dbd2a74,1365,2048,owner-images/folder01/ADG-000046/02-SAU_9815.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000046/02-SAU_9815.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000046/02-SAU_9815.jpg,no,insert_product_image,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-035,ADG-000013,Makaron ryżowy LaMi M do Pho 500g Hiep Long,SAU_9821.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9821.jpg,yes,1271075,b0fb00c346ca2f5e65643740adac694e7168801137b2e8c6630ad5a3796b0660,1365,2048,owner-images/folder01/ADG-000013/01-SAU_9821.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000013/01-SAU_9821.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000013/01-SAU_9821.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-036,ADG-000284,"Panierka, mąka Tempura 500g - Uncle Barns",SAU_9848.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch006/extracted/SAU_9848.jpg,yes,1434486,7c603052705e4e5a40a95c36034f2735cbce12771a278f6de3dbba89395d22d2,1365,2048,owner-images/folder01/ADG-000284/01-SAU_9848.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000284/01-SAU_9848.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000284/01-SAU_9848.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-048,ADG-000085,Red Curry Paste 400g,SAU_9627.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9627.jpg,yes,1293396,08650d6f6fd331e4bb086875c06cbfb53469d507abc96a545ee6aa718bc1c6a4,1365,2048,owner-images/folder01/ADG-000085/01-SAU_9627.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000085/01-SAU_9627.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000085/01-SAU_9627.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-049,ADG-000083,Tom Yum Paste 900g - Cock Brand,SAU_9641.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9641.jpg,yes,936540,752c89e363f1b0576ca4f5aa46382386eaaab3aa146e4576eb24a2313b588508,1365,2048,owner-images/folder01/ADG-000083/01-SAU_9641.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000083/01-SAU_9641.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000083/01-SAU_9641.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-061,ADG-000063,Sambal Oelek 360g,SAU_9753.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9753.jpg,yes,709626,59a5a0d0db7541cb32ac1d471c04f6ebb7edb76ea8d8f6e6ea0a6667ec6848a9,1365,2048,owner-images/folder01/ADG-000063/01-SAU_9753.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000063/01-SAU_9753.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000063/01-SAU_9753.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-063,ADG-000052,"Chili Sauce Sriracha, Very Spicy 200ml - Flying Goose",SAU_9762.jpg,2,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9762.jpg,yes,731917,30ec6563c322796b44884e429c59f6c520693a462bbc0cf40767cfc7804d7117,1365,2048,owner-images/folder01/ADG-000052/02-SAU_9762.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000052/02-SAU_9762.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000052/02-SAU_9762.jpg,no,insert_product_image,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-064,ADG-000134,Sunchang Ssamjang Spiced Soybean Paste 500g - CJO Classic,SAU_9782.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9782.jpg,yes,1184609,5cba791414de5ee879b3982ca3857bcb7b3272b13e172d99df9a5b889c12db66,2048,1233,owner-images/folder01/ADG-000134/01-SAU_9782.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000134/01-SAU_9782.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000134/01-SAU_9782.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
