decision,id,slug,name,category,firstSku,sourceLegacyId,sourceResolution,sourceUrl,sourceStatus,currentIngredientsPresent,currentAllergensPresent,currentNutritionPresent,currentStorageZone,rawAllergenWarning,candidateAllergens,rawStorageText,candidateStorageZone,rawIngredients,nutritionServingSize,nutritionCaloriesKcal,nutritionEnergyKj,nutritionFat,nutritionSaturatedFat,nutritionCarbs,nutritionSugar,nutritionFiber,nutritionProtein,nutritionSalt,nutritionRaw,dietTraits,productTraits
review_candidate,a0e21e82-3ff3-4e33-9137-be7044da25bd,kawa-ziarnista-espresso-innovator-500g-trung-nguyen,Kawa ziarnista Espresso Innovator 500g - Trung Nguyen,kawy,ADG-000292,KIMCHI-1185,historical_product_id_mapping,https://kimchi.pl/product-pol-1185.html,200,yes,no,no,,,,,,"Kawa ziarnista - mieszanka Arabica, Robusta",,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Kupująć ten produkt otrzymasz pkt.
review_candidate,88e78891-10fd-4574-8075-8e83bdf2a0d9,kawa-mielona-trung-nguyen-creative-3-250g,Kawa mielona Trung Nguyen Creative 3 - 250g,kawy,ADG-000293,KIMCHI-1186,historical_product_id_mapping,https://kimchi.pl/product-pol-1186.html,200,yes,no,no,,,,Po zalogowaniu możesz umieścić i przechowywać na liście zakupowej dowolną liczbę produktów nieskończenie długo.,,,,,,,,,,,,,,,
review_candidate,ae6b7f2c-5168-40ce-b558-33e06c9207cd,kawa-boss-manzoku-milk-banana-mleczna-bananowa-185ml-suntory,Kawa BOSS Manzoku Milk Banana mleczna bananowa 185ml - Suntory,kawy,ADG-001263,KIMCHI-5031,historical_product_id_mapping,https://kimchi.pl/product-pol-5031.html,200,yes,no,no,,,,Po zalogowaniu możesz umieścić i przechowywać na liście zakupowej dowolną liczbę produktów nieskończenie długo.,,,,,,,,,,,,,,,
review_candidate,f7b85cd1-fb43-4a48-b996-ebaababf3d9d,napoj-dekavita-c-z-witaminami-210ml-suntory,Napój Dekavita C z witaminami 210ml - Suntory,napoje,ADG-001265,KIMCHI-5033,historical_product_id_mapping,https://kimchi.pl/product-pol-5033.html,200,yes,no,no,,,,Po zalogowaniu możesz umieścić i przechowywać na liście zakupowej dowolną liczbę produktów nieskończenie długo.,,,,,,,,,,,,,,,
review_candidate,70542e5c-d368-42f6-a2ca-6ccaa05d29eb,herbata-lisciasta-zielona-green-tea-100g-tian-hu-shan,Herbata liściasta zielona Green Tea 100g - Tian Hu Shan,herbaty,ADG-001287,KIMCHI-5063,historical_product_id_mapping,https://kimchi.pl/product-pol-5063.html,200,yes,no,no,,,,,,100% zielona herbata,,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html),Bez pszenicy|Kupująć ten produkt otrzymasz pkt.
review_candidate,5d5b00db-b184-4c94-ba17-51dc7198da99,japonska-czarna-herbata-sakura-z-kwiatem-wisni-15-saszetek-24g-lipton,Japońska czarna herbata Sakura z kwiatem wiśni 15 saszetek (24g) - Lipton,herbaty,ADG-001650,KIMCHI-5559,historical_product_id_mapping,https://kimchi.pl/product-pol-5559.html,200,yes,no,no,,,,,,"Czarna herbata, aromat.",,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html)|Waga:24,Bez pszenicy|Kupująć ten produkt otrzymasz pkt.
review_candidate,083c9a53-8b51-4251-89ad-74e8eb03dfc6,hyunmi-nokcha-zielona-herbata-z-brazowym-ryzem-50-saszetek-ottogi,"Hyunmi Nokcha - zielona herbata z brązowym ryżem, 50 saszetek - Ottogi",herbaty,ADG-000457,KIMCHI-2333,historical_product_id_mapping,https://kimchi.pl/product-pol-2333.html,200,yes,no,yes,,Produkt może zawierać grykę.,,,,"Brązowy ryż 70%, zielona herbata 30%",w 100g/100ml,417,1746,41.7,,83.3,0,,0,0,"(w 100g/100ml)
Wartość energetyczna
1746kJ/417kcal
Tłuszcze
41,7g
Węglowodany
83,3g
*w tym cukry
0g
Białko
0g
Sól
0g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)|Kupująć ten produkt otrzymasz pkt.,
review_candidate,0ecf0e62-e70d-4577-bf1c-1c661b0ad84f,kawa-mielona-trung-nguyen-sang-tao-4-340g,Kawa mielona Trung Nguyen Sang Tao 4 - 340g,kawy,ADG-000131,KIMCHI-506,historical_product_id_mapping,https://kimchi.pl/product-pol-506.html,200,yes,no,no,AMBIENT,,,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,"Kawa palona, grubo mielona (Arabica, Robusta, Chari (Excelsa), Catimor) - aromaty czekolady, wanilii, kwiatów, dymu Profil smakowy Ziarno Arabica Robusta Chari (Excelsa) Catimor Stopień palenia Średni Zawartość kofeiny 2,4% Nuty smakowe Czekolada Wanilia Kwiaty Dym drzewny",,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Bez cukru|Bez nabiału|Bez konserwantów|Kupująć ten produkt otrzymasz pkt.
review_candidate,e4388d20-b1e2-4a24-93b2-9c94a08e1466,herbata-aloesowa-400g-all-groo,Herbata aloesowa 400g - All Groo,herbaty,ADG-000189,KIMCHI-789,historical_product_id_mapping,https://kimchi.pl/product-pol-789.html,200,yes,no,yes,,,,,,"Aloe Vera 50%, cukier, fruktoza, woda, aromat, regulator kwasowości: kwas cytrynowy, stabilizator: karagen, przeciwutleniacz: kwas askorbinowy",w 100g/100ml,200,852,0.5,,50,45,,0.5,0.28,"(w 100g/100ml)
Wartość energetyczna
852kJ/200kcal
Tłuszcze
<0,5g
Węglowodany
50g
*w tym cukry
45g
Białko
<0,5g
Sól
0,28g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Kupująć ten produkt otrzymasz pkt.
review_candidate,33327f05-35d1-46b6-b6bc-9052abb1e262,herbata-z-yuzu-400g-all-gr,Herbata z yuzu 400g - All Gr∞,herbaty,ADG-000239,KIMCHI-1004,historical_product_id_mapping,https://kimchi.pl/product-pol-1004.html,200,yes,no,yes,,,,,,"Yuzu 50%, cukier, fruktoza, woda, regulator kwasowości: kwas cytrynowy, stabilizator: karegen",w 100g/100ml,241,1023,0.5,,60,54,,0.5,0.32,"(w 100g/100ml)
Wartość energetyczna
1023kJ/241kcal
Tłuszcze
<0,5g
Węglowodany
60g
*w tym cukry
54g
Białko
<0,5g
Sól
0,32g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Kupująć ten produkt otrzymasz pkt.
review_candidate,9fa3d804-898f-4978-a701-65979757be74,kawa-ziarnista-trung-nguyen-espresso-specialist-500g,Kawa ziarnista Trung Nguyen Espresso Specialist - 500g,kawy,ADG-000291,KIMCHI-1184,historical_product_id_mapping,https://kimchi.pl/product-pol-1184.html,200,yes,no,no,AMBIENT,,,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,"Kawa palona, grubo mielona (100% Premium Arabica) Profil smakowy Ziarno Arabica Stopień palenia Średni Zawartość kofeiny 2% Nuty smakowe Czekolada Karmel Miód",,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Bez nabiału|Bez cukru|Bez konserwantów|Kupująć ten produkt otrzymasz pkt.
review_candidate,5a600637-a84e-468e-9840-4b95d7e361c9,kawa-wietnamska-mielona-creative-4-arabica-robusta-250g-trung-nguyen,"Kawa wietnamska mielona Creative 4 (Arabica, Robusta) 250g - Trung Nguyen",kawy,ADG-000294,KIMCHI-1187,historical_product_id_mapping,https://kimchi.pl/product-pol-1187.html,200,yes,no,no,AMBIENT,,,Przechowywać w chłodnym i suchym miejscu.,AMBIENT,"Kawa palona, grubo mielona – Arabica, Robusta, Chari (Excelsa), Catimor. Aromaty czekolady, kakao, wanilii, dymu. Profil smakowy Ziarno Arabica Robusta Chari (Excelsa) Catimor Stopień palenia Średni Zawartość kofeiny 2,4% Nuty smakowe Czekolada Wanilia Kwiaty Dym drzewny",,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Bez cukru|Bez nabiału|Bez konserwantów|Kupująć ten produkt otrzymasz pkt.
review_candidate,e573232d-0717-4283-ac1b-d5850341a0fe,kawa-mielona-trung-nguyen-creative-5-250g,Kawa mielona Trung Nguyen Creative 5 - 250g,kawy,ADG-000296,KIMCHI-1189,historical_product_id_mapping,https://kimchi.pl/product-pol-1189.html,200,yes,no,no,AMBIENT,,,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,"Kawa palona, grubo mielona (Culi Arabica) - aromaty czekolady, karmelu, owoców, miodu",,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Bez cukru|Bez nabiału|Bez konserwantów|Nuty smakowe:|Czekolada|Karmel|Miód|Owoce|Kwiaty|Kupująć ten produkt otrzymasz pkt.
review_candidate,4c541209-2358-4912-a553-748e36567e16,kawa-mielona-trung-nguyen-sang-tao-5-340g,Kawa mielona Trung Nguyen Sang Tao 5 - 340g,kawy,ADG-000470,KIMCHI-2390,historical_product_id_mapping,https://kimchi.pl/product-pol-2390.html,200,yes,no,no,AMBIENT,,,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,"Kawa palona, grubo mielona (Culi Arabica) - aromaty czekolady, karmelu, owoców, miodu",,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Bez cukru|Bez nabiału|Bez konserwantów|Kupująć ten produkt otrzymasz pkt.
review_candidate,54cbf2d5-9747-4b42-b423-244bd30ccab9,old-jamaica-ginger-beer-original-imbirowe-piwo-korzenne-0-2l,"Old Jamaica Ginger Beer Original, imbirowe piwo korzenne (0%) 2L",napoje,ADG-000482,KIMCHI-2465,historical_product_id_mapping,https://kimchi.pl/product-pol-2465.html,200,yes,no,yes,AMBIENT,,,"Przechowywać w chłodnym, suchym miejscu z dala od bezpośredniego światła słonecznego.",AMBIENT,"Woda gazowana, cukier, kwas: kwasek cytrynowy, stabilizatory: guma arabska, ekstrakt quillaia; substancja konserwująca: benzoesan sodu, aromaty (w tym ekstrakt z korzenia imbiru)",w 100g/100ml,61,260,0.1,,15.2,15.2,,0.1,0.01,"(w 100g/100ml)
Wartość energetyczna
260kJ/61kcal
Tłuszcze
<0,1g
Węglowodany
15,2g
*w tym cukry
15,2g
Białko
<0,1g
Sól
<0,01g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)|Kupująć ten produkt otrzymasz pkt.,
